5. For each of the properties, except for rdf:type, how many distinct values do they take?
------------------------------------------------------------------------------------------------------------------------------------------------------------
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

SELECT DISTINCT ?property COUNT(DISTINCT ?value)
WHERE {
	?politician rdf:type dbo:Politician.
    	?politician ?property ?value.
	FILTER (?property != rdf:type)
}
------------------------------------------------------------------------------------------------------------------------------------------------------------
RESULTS

"property,""callret-1"""
"http://dbpedia.org/property/publicWorksStart,""9"""
"http://dbpedia.org/property/segegobParty,""6"""
"http://dbpedia.org/ontology/predecessor,""3"""
"http://dbpedia.org/property/boxWidth,""1"""
"http://dbpedia.org/ontology/employer,""3"""
"http://dbpedia.org/property/members,""7"""
"http://dbpedia.org/property/royalName,""13"""
"http://dbpedia.org/property/built,""2"""
"http://dbpedia.org/property/stateDate,""10"""
"http://dbpedia.org/property/highlights,""5"""
"http://dbpedia.org/property/ordainedDeaconBy,""1"""
"http://dbpedia.org/property/pos,""4"""
"http://dbpedia.org/property/dissolution,""5"""
"http://dbpedia.org/property/appointedBy,""2"""
"http://dbpedia.org/property/creationDate,""3"""
"http://dbpedia.org/property/agandmarketsEnd,""5"""
"http://dbpedia.org/property/attygen,""3"""
"http://dbpedia.org/property/civilserviceEnd,""4"""
"http://dbpedia.org/property/lieutenantGovernorStart,""6"""
"http://dbpedia.org/property/publicServiceStart,""6"""
"http://dbpedia.org/property/grandDaughters,""1"""
"http://dbpedia.org/property/profesion,""1"""
"http://dbpedia.org/property/degree,""2"""
"http://dbpedia.org/property/tp,""8"""
"http://dbpedia.org/property/marksize,""2"""
"http://dbpedia.org/property/operator,""5"""
"http://dbpedia.org/property/nopct,""2"""
"http://dbpedia.org/property/partiy,""2"""
"http://dbpedia.org/property/spouses,""11"""
"http://dbpedia.org/property/rank.,""1"""
"http://dbpedia.org/property/titleBackground,""1"""
"http://dbpedia.org/property/districtNazim,""1"""
"http://dbpedia.org/property/heading,""3"""
"http://dbpedia.org/property/no%25_,""3"""
"http://dbpedia.org/property/koLosses,""3"""
"http://dbpedia.org/property/surname,""19"""
"http://dbpedia.org/ontology/opponent,""14"""
"http://dbpedia.org/property/appointmentsSecretaryEnd,""3"""
"http://dbpedia.org/property/directorOfIntergovernmentalAffairsStart,""3"""
"http://dbpedia.org/property/publisher,""4"""
"http://dbpedia.org/property/sl,""6"""
"http://dbpedia.org/property/monuments,""4"""
"http://dbpedia.org/property/hidedeliveries,""1"""
"http://dbpedia.org/property/totalpercent,""18"""
"http://dbpedia.org/property/margin,""2"""
"http://dbpedia.org/property/picSize,""1"""
"http://dbpedia.org/property/vertical,""3"""
"http://dbpedia.org/ontology/citizenship,""3"""
"http://dbpedia.org/property/served,""2"""
"http://dbpedia.org/property/cabinetMinister,""1"""
"http://dbpedia.org/property/languages,""3"""
"http://dbpedia.org/property/dissolved,""2"""
"http://dbpedia.org/property/numMembers,""1"""
"http://dbpedia.org/property/award1w,""2"""
"http://dbpedia.org/property/nominations,""2"""
"http://dbpedia.org/property/formerProfession,""1"""
"http://dbpedia.org/property/termStarts,""1"""
"http://dbpedia.org/property/bbr,""6"""
"http://dbpedia.org/ontology/dissolutionYear,""1"""
"http://dbpedia.org/property/patronChief,""1"""
"http://dbpedia.org/property/religions,""1"""
"http://dbpedia.org/property/office1Predecessor,""1"""
"http://dbpedia.org/property/bestwin,""1"""
"http://dbpedia.org/property/pp,""4"""
"http://dbpedia.org/property/losses,""3"""
"http://dbpedia.org/property/predessessor,""1"""
"http://dbpedia.org/property/name14b,""2"""
"http://dbpedia.org/property/greatGrandChildren,""1"""
"http://dbpedia.org/property/part1Choice5Color,""1"""
"http://dbpedia.org/property/part1Choice4Color,""1"""
"http://dbpedia.org/property/honoursAndDecorations,""1"""
"http://dbpedia.org/property/governingMayor,""1"""
"http://dbpedia.org/property/term17c,""4"""
"http://dbpedia.org/property/church,""2"""
"http://dbpedia.org/property/constituency/state,""1"""
"http://dbpedia.org/property/aboveclass,""1"""
"http://dbpedia.org/property/yearsOfService,""2"""
"http://dbpedia.org/property/espn,""3"""
"http://dbpedia.org/property/chiefJusticeEnd,""2"""
"http://dbpedia.org/property/designation,""2"""
"http://dbpedia.org/property/exSpouse,""3"""
"http://dbpedia.org/property/contribution,""3"""
"http://dbpedia.org/property/headercolor,""1"""
"http://dbpedia.org/property/lat2Deg,""3"""
"http://dbpedia.org/property/lon2Deg,""3"""
"http://dbpedia.org/property/term2d,""5"""
"http://dbpedia.org/property/qualification,""2"""
"http://dbpedia.org/property/primeministers,""2"""
"http://dbpedia.org/property/accessed,""2"""
"http://dbpedia.org/property/lat7Deg,""4"""
"http://dbpedia.org/property/stat4value,""1"""
"http://dbpedia.org/property/associate4Start,""1"""
"http://dbpedia.org/property/associate8End,""1"""
"http://dbpedia.org/property/colours,""2"""
"http://dbpedia.org/ontology/associatedMusicalArtist,""2"""
"http://dbpedia.org/property/term3h,""3"""
"http://dbpedia.org/property/formerMinister,""1"""
"http://dbpedia.org/property/pubDate,""1"""
"http://dbpedia.org/property/pfs,""1"""
"http://dbpedia.org/property/alongWith,""1"""
"http://dbpedia.org/property/birthNamer,""1"""
"http://dbpedia.org/property/weightClass,""2"""
"http://dbpedia.org/property/icpositionh,""1"""
"http://dbpedia.org/property/terminusB,""2"""
"http://dbpedia.org/property/works,""2"""
"http://dbpedia.org/property/backgroundColour,""1"""
"http://dbpedia.org/property/worked,""1"""
"http://dbpedia.org/property/reg.Electors,""1"""
"http://dbpedia.org/property/name17d,""1"""
"http://dbpedia.org/property/name7e,""1"""
"http://dbpedia.org/property/beatifiedPlace,""2"""
"http://dbpedia.org/property/significantProjects,""2"""
"http://dbpedia.org/property/hiderefcol,""1"""
"http://dbpedia.org/property/minister3Termstart,""7"""
"http://dbpedia.org/property/accusation,""4"""
"http://dbpedia.org/property/predeccessor,""2"""
"http://dbpedia.org/property/term1f,""2"""
"http://dbpedia.org/property/professions,""2"""
"http://dbpedia.org/property/ambassador,""1"""
"http://dbpedia.org/property/widthLeft,""1"""
"http://dbpedia.org/property/a.k.a.,""1"""
"http://dbpedia.org/property/statusSystem,""1"""
"http://dbpedia.org/ontology/bowlingSide,""1"""
"http://dbpedia.org/property/overlay1top,""1"""
"http://dbpedia.org/property/overlay4top,""1"""
"http://dbpedia.org/property/australianopenresult,""2"""
"http://dbpedia.org/property/superyears,""1"""
"http://dbpedia.org/property/otherProfession,""1"""
"http://dbpedia.org/property/specialisation,""1"""
"http://www.w3.org/2004/02/skos/core#closeMatch,""1"""
"http://dbpedia.org/property/frenchopendoublesresult,""1"""
"http://dbpedia.org/property/mixed,""1"""
"http://dbpedia.org/property/wimbledondoublesresult,""1"""
"http://dbpedia.org/property/legislatures,""2"""
"http://dbpedia.org/property/trust,""1"""
"http://dbpedia.org/property/name4i,""1"""
"http://dbpedia.org/property/term4f,""1"""
"http://dbpedia.org/property/tdhl,""1"""
"http://dbpedia.org/property/basestyle,""1"""
"http://dbpedia.org/property/imagEsize,""1"""
"http://dbpedia.org/property/student,""1"""
"http://dbpedia.org/property/concern,""1"""
"http://dbpedia.org/property/generalsecretary,""1"""
"http://dbpedia.org/property/quotesource,""1"""
"http://dbpedia.org/property/former,""1"""
"http://dbpedia.org/property/occuaption,""1"""
"http://dbpedia.org/property/socialWorker,""1"""
"http://dbpedia.org/ontology/orderInOffice,""4720"""
"http://dbpedia.org/property/allegiance,""866"""
"http://dbpedia.org/property/branch,""1553"""
"http://dbpedia.org/property/occupation,""12942"""
"http://dbpedia.org/property/office,""86415"""
"http://dbpedia.org/property/order,""7848"""
"http://dbpedia.org/property/signature,""6195"""
"http://dbpedia.org/ontology/relation,""11753"""
"http://dbpedia.org/ontology/restingPlace,""4443"""
"http://www.w3.org/2000/01/rdf-schema#seeAlso,""2934"""
"http://dbpedia.org/property/date,""1525"""
"http://dbpedia.org/property/blank,""284"""
"http://dbpedia.org/property/candidate,""27442"""
"http://dbpedia.org/property/imageUpright,""30"""
"http://dbpedia.org/ontology/militaryBranch,""133"""
"http://dbpedia.org/property/country,""411"""
"http://dbpedia.org/property/ambassadorFrom,""130"""
"http://dbpedia.org/property/width,""190"""
"http://dbpedia.org/property/salign,""4"""
"http://dbpedia.org/property/voy,""1"""
"http://dbpedia.org/property/lieutenant,""1923"""
"http://dbpedia.org/property/majority,""2796"""
"http://dbpedia.org/property/otherNames,""148"""
"http://dbpedia.org/property/predecesso,""5"""
"http://dbpedia.org/property/name10b,""6"""
"http://dbpedia.org/property/name21a,""3"""
"http://dbpedia.org/property/name7a,""8"""
"http://dbpedia.org/property/term19a,""5"""
"http://dbpedia.org/property/term4b,""13"""
"http://dbpedia.org/property/under,""12"""
"http://dbpedia.org/property/officeHeld,""1"""
"http://dbpedia.org/property/subject,""6"""
"http://dbpedia.org/property/active,""3"""
"http://dbpedia.org/property/post1years,""190"""
"http://dbpedia.org/property/class,""7"""
"http://dbpedia.org/property/vicegovernor,""251"""
"http://dbpedia.org/property/jr/srAndState,""23"""
"http://dbpedia.org/property/legislature,""30"""
"http://dbpedia.org/property/speaker,""46"""
"http://dbpedia.org/property/3pp,""315"""
"http://dbpedia.org/property/4y,""27"""
"http://dbpedia.org/property/5pp,""86"""
"http://dbpedia.org/property/notableworks,""21"""
"http://dbpedia.org/property/placeofburial,""35"""
"http://dbpedia.org/property/j,""374"""
"http://dbpedia.org/property/secretary,""6"""
"http://dbpedia.org/property/electedMemberFor,""1"""
"http://dbpedia.org/property/politicalViews,""1"""
"http://dbpedia.org/property/border,""9"""
"http://dbpedia.org/property/fontsize,""4"""
"http://dbpedia.org/property/poll,""3"""
"http://dbpedia.org/property/link,""14"""
"http://dbpedia.org/ontology/stateDelegate,""2"""
"http://dbpedia.org/property/justice,""51"""
"http://dbpedia.org/property/navyEnd,""29"""
"http://dbpedia.org/ontology/activeYearsEndYear,""12"""
"http://dbpedia.org/ontology/stateOfOrigin,""19"""
"http://dbpedia.org/property/floorCount,""1"""
"http://dbpedia.org/ontology/floorArea,""1"""
"http://dbpedia.org/ontology/numberOfRooms,""1"""
"http://dbpedia.org/ontology/architecturalStyle,""2"""
"http://dbpedia.org/property/header,""50"""
"http://dbpedia.org/property/no,""40"""
"http://dbpedia.org/property/weightLb,""4"""
"http://dbpedia.org/property/battlesLabel,""10"""
"http://dbpedia.org/property/majoritypercentchange,""9"""
"http://dbpedia.org/property/commissioner,""2"""
"http://dbpedia.org/property/name15b,""5"""
"http://dbpedia.org/property/name8c,""3"""
"http://dbpedia.org/property/term3d,""9"""
"http://dbpedia.org/property/term6d,""1"""
"http://dbpedia.org/property/priminister,""1"""
"http://dbpedia.org/ontology/appointer,""48"""
"http://dbpedia.org/property/receipts,""14"""
"http://dbpedia.org/property/band,""6"""
"http://dbpedia.org/property/oleft,""22"""
"http://dbpedia.org/property/clubs,""45"""
"http://dbpedia.org/property/nationalteam,""7"""
"http://dbpedia.org/property/relief,""2"""
"http://dbpedia.org/property/sure,""2"""
"http://dbpedia.org/property/shield,""14"""
"http://dbpedia.org/property/currentMinistry,""1"""
"http://dbpedia.org/property/candidate3Votes,""56"""
"http://dbpedia.org/property/pvPct,""45"""
"http://dbpedia.org/property/networth,""8"""
"http://dbpedia.org/property/seat,""27"""
"http://dbpedia.org/property/post3note,""22"""
"http://dbpedia.org/property/homepage,""7"""
"http://dbpedia.org/property/2blankdata,""1"""
"http://dbpedia.org/property/otherwork,""1"""
"http://dbpedia.org/property/case,""1"""
"http://dbpedia.org/property/bestBowling,""9"""
"http://dbpedia.org/property/catches/stumpings,""25"""
"http://dbpedia.org/property/column,""4"""
"http://dbpedia.org/ontology/viafId,""23"""
"http://dbpedia.org/property/post7preceded,""5"""
"http://dbpedia.org/property/origtag,""1"""
"http://dbpedia.org/property/journal,""1"""
"http://dbpedia.org/property/wiktSearch,""8"""
"http://dbpedia.org/property/hide,""7"""
"http://dbpedia.org/property/charge,""11"""
"http://dbpedia.org/property/bodyclass,""5"""
"http://dbpedia.org/property/sibling,""20"""
"http://dbpedia.org/property/sourceurl,""2"""
"http://dbpedia.org/property/higherEducation,""1"""
"http://dbpedia.org/property/injuries,""1"""
"http://dbpedia.org/property/motive,""7"""
"http://dbpedia.org/property/timezone,""3"""
"http://dbpedia.org/property/mla,""1"""
"http://dbpedia.org/property/faith,""1"""
"http://dbpedia.org/property/otherTitle,""1"""
"http://dbpedia.org/property/townNoteMarker,""1"""
"http://dbpedia.org/property/ordination,""2"""
"http://dbpedia.org/property/officialFacebookPage,""1"""
"http://dbpedia.org/property/king,""6"""
"http://dbpedia.org/property/middleWidth,""2"""
"http://dbpedia.org/property/debutyear,""9"""
"http://dbpedia.org/property/finalyear,""6"""
"http://dbpedia.org/property/energy,""12"""
"http://dbpedia.org/property/conama,""7"""
"http://dbpedia.org/property/economyParty,""5"""
"http://dbpedia.org/property/foreignAffairsStart,""9"""
"http://dbpedia.org/property/interiorParty,""6"""
"http://dbpedia.org/property/sernamEnd,""8"""
"http://dbpedia.org/property/sportsStart,""6"""
"http://dbpedia.org/property/archiveurl,""2"""
"http://dbpedia.org/property/sex,""2"""
"http://dbpedia.org/property/survey,""2"""
"http://dbpedia.org/ontology/electionDate,""4"""
"http://dbpedia.org/property/employer,""52"""
"http://dbpedia.org/property/xej,""3"""
"http://dbpedia.org/property/deputyOf,""1"""
"http://dbpedia.org/property/others,""1"""
"http://dbpedia.org/property/warNavyEnd,""17"""
"http://dbpedia.org/property/venue,""1"""
"http://dbpedia.org/property/award,""23"""
"http://dbpedia.org/property/mon,""3"""
"http://dbpedia.org/property/dateOfConsecration,""1"""
"http://dbpedia.org/property/sons,""4"""
"http://dbpedia.org/property/leaderName,""2"""
"http://dbpedia.org/property/turnout,""12"""
"http://dbpedia.org/property/chairperson,""4"""
"http://dbpedia.org/property/countyCouncil,""1"""
"http://dbpedia.org/property/stitle,""2"""
"http://dbpedia.org/property/stat3value,""4"""
"http://dbpedia.org/property/chiefOfStaffEnd,""2"""
"http://dbpedia.org/property/correctionsStart,""3"""
"http://dbpedia.org/property/dmv,""4"""
"http://dbpedia.org/property/generalCounsel,""5"""
"http://dbpedia.org/property/inspgenStart,""5"""
"http://dbpedia.org/property/operationsStart,""2"""
"http://dbpedia.org/property/keywords,""3"""
"http://dbpedia.org/property/inaugural,""5"""
"http://dbpedia.org/property/mark2size,""1"""
"http://dbpedia.org/property/lat,""4"""
"http://dbpedia.org/property/doctoralAdvisor,""13"""
"http://dbpedia.org/property/skrr,""1"""
"http://dbpedia.org/property/destination,""2"""
"http://dbpedia.org/property/yes,""5"""
"http://dbpedia.org/property/missInternational,""2"""
"http://dbpedia.org/property/candidate5Votes,""6"""
"http://dbpedia.org/property/photo2b,""1"""
"http://dbpedia.org/property/qq,""1"""
"http://dbpedia.org/property/%5CBefore,""1"""
"http://dbpedia.org/property/visitor,""1"""
"http://dbpedia.org/property/documentName,""3"""
"http://dbpedia.org/property/vSearch,""3"""
"http://dbpedia.org/property/2loc,""2"""
"http://dbpedia.org/property/noprescript,""1"""
"http://dbpedia.org/property/subdistrict,""9"""
"http://dbpedia.org/property/goldYear,""1"""
"http://dbpedia.org/property/duplicateOffice,""1"""
"http://dbpedia.org/property/lastName,""2"""
"http://dbpedia.org/property/termStar,""4"""
"http://dbpedia.org/property/7a,""6"""
"http://dbpedia.org/property/backFilename,""1"""
"http://dbpedia.org/ontology/wikiPageDisambiguates,""5"""
"http://dbpedia.org/property/pressedor,""1"""
"http://dbpedia.org/property/standingCommittee,""1"""
"http://dbpedia.org/property/educationQualification,""1"""
"http://dbpedia.org/property/cpsChiefParliamentarySecretary,""1"""
"http://dbpedia.org/property/universityChancellory,""1"""
"http://dbpedia.org/property/hqLocationCity,""1"""
"http://dbpedia.org/property/comment,""4"""
"http://dbpedia.org/ontology/ingredientName,""1"""
"http://dbpedia.org/property/hangulho,""6"""
"http://dbpedia.org/property/Subheader,""1"""
"http://dbpedia.org/ontology/headquarter,""2"""
"http://dbpedia.org/property/politicianWorkGroup,""1"""
"http://dbpedia.org/property/lives,""6"""
"http://dbpedia.org/property/subtitle,""2"""
"http://dbpedia.org/property/lastodiyear,""2"""
"http://dbpedia.org/property/embed,""2"""
"http://dbpedia.org/property/collegeyears,""1"""
"http://dbpedia.org/property/managerclubs,""3"""
"http://dbpedia.org/property/chief1Name,""1"""
"http://dbpedia.org/property/realname,""2"""
"http://dbpedia.org/property/term1b,""9"""
"http://dbpedia.org/property/translation,""2"""
"http://dbpedia.org/property/award5w,""1"""
"http://dbpedia.org/property/name18c,""2"""
"http://dbpedia.org/property/term11f,""1"""
"http://dbpedia.org/property/doublestitles,""2"""
"http://dbpedia.org/property/cardinalName,""3"""
"http://dbpedia.org/property/see,""4"""
"http://dbpedia.org/property/grandson.l,""1"""
"http://dbpedia.org/property/authority,""2"""
"http://dbpedia.org/property/quotation,""1"""
"http://dbpedia.org/property/childrenStart,""1"""
"http://dbpedia.org/property/bowlname,""59"""
"http://dbpedia.org/property/titleBg,""3"""
"http://dbpedia.org/property/event,""99"""
"http://dbpedia.org/property/birthDatel,""1"""
"http://dbpedia.org/property/associate2Start,""2"""
"http://dbpedia.org/property/designation1Free1value,""3"""
"http://dbpedia.org/property/senateAdviser,""1"""
"http://dbpedia.org/property/post9years,""1"""
"http://dbpedia.org/property/cursign,""2"""
"http://dbpedia.org/property/zoom,""1"""
"http://dbpedia.org/property/associatedActs,""9"""
"http://dbpedia.org/property/empasK,""1"""
"http://dbpedia.org/property/fathers,""1"""
"http://dbpedia.org/property/gnd,""1"""
"http://dbpedia.org/property/lon6Deg,""4"""
"http://dbpedia.org/property/conventor,""1"""
"http://dbpedia.org/property/onlysourced,""1"""
"http://dbpedia.org/property/nationality.,""1"""
"http://dbpedia.org/property/chairmanSenate,""1"""
"http://dbpedia.org/property/chiefexecutive,""1"""
"http://dbpedia.org/property/twitterHandle,""1"""
"http://dbpedia.org/property/predecessorw,""1"""
"http://dbpedia.org/property/coachteams,""1"""
"http://dbpedia.org/property/col2width,""1"""
"http://dbpedia.org/property/term2g,""1"""
"http://dbpedia.org/property/nameAtBirth,""1"""
"http://dbpedia.org/property/lat3Min,""1"""
"http://dbpedia.org/property/lon11Deg,""1"""
"http://dbpedia.org/property/lat10Min,""1"""
"http://dbpedia.org/property/permanentResidence,""1"""
"http://dbpedia.org/property/bestFinish,""2"""
"http://dbpedia.org/property/compensation,""2"""
"http://dbpedia.org/property/deputyLeader,""1"""
"http://dbpedia.org/property/repecPrefix,""1"""
"http://dbpedia.org/property/beforeElection,""3"""
"http://dbpedia.org/property/electionName,""3"""
"http://dbpedia.org/property/nextElection,""3"""
"http://dbpedia.org/property/nextYear,""3"""
"http://dbpedia.org/property/term2Start,""1"""
"http://dbpedia.org/property/notableAct,""1"""
"http://dbpedia.org/property/commandStructure,""1"""
"http://dbpedia.org/property/dates,""2"""
"http://dbpedia.org/property/spouse.,""1"""
"http://dbpedia.org/property/shinjitai,""1"""
"http://dbpedia.org/property/mapSize,""1"""
"http://dbpedia.org/property/icallirelandh,""1"""
"http://dbpedia.org/property/icprovincef,""1"""
"http://dbpedia.org/property/postalCode,""1"""
"http://dbpedia.org/property/name13c,""1"""
"http://dbpedia.org/property/name16g,""1"""
"http://dbpedia.org/property/term15d,""1"""
"http://dbpedia.org/property/term16f,""1"""
"http://dbpedia.org/property/term22d,""1"""
"http://dbpedia.org/property/canonizedPlace,""4"""
"http://dbpedia.org/property/dateAdopted,""1"""
"http://dbpedia.org/ontology/institution,""4"""
"http://dbpedia.org/property/minister2Termstart,""9"""
"http://dbpedia.org/property/accused,""2"""
"http://dbpedia.org/property/council,""1"""
"http://dbpedia.org/property/citations,""1"""
"http://dbpedia.org/property/name1e,""2"""
"http://dbpedia.org/property/daughters,""1"""
"http://dbpedia.org/property/dateformat,""1"""
"http://dbpedia.org/property/workPartners,""1"""
"http://dbpedia.org/property/secondlady,""1"""
"http://dbpedia.org/property/duplicateTermEnd,""1"""
"http://dbpedia.org/property/placeOfDeath,""1"""
"http://dbpedia.org/property/tribalauthority,""1"""
"http://dbpedia.org/property/minister3Party,""1"""
"http://dbpedia.org/property/currentHead,""2"""
"http://dbpedia.org/property/telegram,""1"""
"http://dbpedia.org/property/singlesrecord,""2"""
"http://dbpedia.org/property/overlay,""4"""
"http://dbpedia.org/property/alternativeName,""1"""
"http://dbpedia.org/property/plays,""2"""
"http://dbpedia.org/property/dataname,""1"""
"http://dbpedia.org/property/unlinked,""1"""
"http://dbpedia.org/property/name4e,""1"""
"http://dbpedia.org/property/stateCouncilChair,""2"""
"http://dbpedia.org/property/candidate7Party,""3"""
"http://dbpedia.org/property/successor5.,""1"""
"http://dbpedia.org/property/candidatetitle,""2"""
"http://dbpedia.org/property/educationAlmaMata,""1"""
"http://www.w3.org/2003/01/geo/wgs84_pos#lat,""377"""
"http://dbpedia.org/property/parliament,""1305"""
"http://dbpedia.org/property/constituencyMp,""4587"""
"http://dbpedia.org/property/termend,""4031"""
"http://schema.org/sameAs,""42227"""
"http://dbpedia.org/ontology/party,""7534"""
"http://dbpedia.org/property/appointer,""1676"""
"http://dbpedia.org/property/bot,""8"""
"http://dbpedia.org/property/fixAttempted,""2"""
"http://dbpedia.org/property/knownFor,""1884"""
"http://dbpedia.org/property/congresses,""105"""
"http://dbpedia.org/property/firstminister,""52"""
"http://dbpedia.org/ontology/monarch,""199"""
"http://dbpedia.org/property/constituencyAm,""1777"""
"http://dbpedia.org/property/group,""22"""
"http://dbpedia.org/property/listclass,""1"""
"http://dbpedia.org/property/mw,""2"""
"http://dbpedia.org/property/quoted,""5"""
"http://dbpedia.org/ontology/deathCause,""303"""
"http://dbpedia.org/ontology/governor,""411"""
"http://dbpedia.org/property/supporters,""630"""
"http://dbpedia.org/property/cabinet,""547"""
"http://dbpedia.org/property/titlestyle,""23"""
"http://dbpedia.org/property/above,""25"""
"http://dbpedia.org/property/name1a,""20"""
"http://dbpedia.org/property/name4a,""20"""
"http://dbpedia.org/property/term11b,""7"""
"http://dbpedia.org/property/term18a,""6"""
"http://dbpedia.org/property/term21d,""2"""
"http://dbpedia.org/property/post,""450"""
"http://dbpedia.org/property/post2preceded,""388"""
"http://dbpedia.org/property/primeMinister,""49"""
"http://dbpedia.org/property/failed,""1"""
"http://dbpedia.org/property/t,""1812"""
"http://dbpedia.org/property/p,""2708"""
"http://dbpedia.org/property/commons,""102"""
"http://dbpedia.org/property/otherarticle,""321"""
"http://dbpedia.org/property/colwidth,""11"""
"http://dbpedia.org/property/portal,""124"""
"http://dbpedia.org/property/creation,""16"""
"http://dbpedia.org/property/club,""41"""
"http://dbpedia.org/property/find,""6"""
"http://dbpedia.org/property/schoolOfThought,""1"""
"http://dbpedia.org/property/termlabel,""14"""
"http://dbpedia.org/property/overall,""36"""
"http://dbpedia.org/property/conf,""24"""
"http://dbpedia.org/property/video,""302"""
"http://dbpedia.org/ontology/restingPlacePosition,""92"""
"http://dbpedia.org/property/interiorEnd,""27"""
"http://dbpedia.org/property/postDate,""6"""
"http://dbpedia.org/property/warEnd,""32"""
"http://dbpedia.org/property/candidate2Votes,""352"""
"http://dbpedia.org/property/maxround,""8"""
"http://dbpedia.org/property/dateOfBirth,""6"""
"http://dbpedia.org/property/chapterUrl,""9"""
"http://dbpedia.org/property/footerAlign,""5"""
"http://dbpedia.org/property/name12b,""6"""
"http://dbpedia.org/property/name16c,""4"""
"http://dbpedia.org/property/name6c,""2"""
"http://dbpedia.org/property/headerstyle,""2"""
"http://dbpedia.org/property/labelstyle,""1"""
"http://dbpedia.org/property/torse,""21"""
"http://dbpedia.org/property/namedata,""8"""
"http://dbpedia.org/property/substed,""1"""
"http://dbpedia.org/property/court,""70"""
"http://dbpedia.org/property/cj,""19"""
"http://dbpedia.org/property/nationalgoals,""5"""
"http://dbpedia.org/property/nationalyears,""9"""
"http://dbpedia.org/property/otherParty,""21"""
"http://dbpedia.org/property/lcheading,""14"""
"http://dbpedia.org/property/mayor,""26"""
"http://dbpedia.org/property/wickets,""16"""
"http://dbpedia.org/property/wars,""8"""
"http://dbpedia.org/property/notableIdeas,""2"""
"http://dbpedia.org/property/post6preceded,""16"""
"http://dbpedia.org/property/parentOrganization,""1"""
"http://dbpedia.org/property/coachyears,""3"""
"http://dbpedia.org/property/tc,""4"""
"http://dbpedia.org/property/yearAdopted,""38"""
"http://dbpedia.org/property/highSchool,""10"""
"http://dbpedia.org/property/quota,""14"""
"http://dbpedia.org/property/valid,""14"""
"http://dbpedia.org/property/convictionPenalty,""19"""
"http://dbpedia.org/property/collapsed,""1"""
"http://dbpedia.org/property/greatNephew,""1"""
"http://dbpedia.org/property/coa,""6"""
"http://dbpedia.org/property/perpetrators,""6"""
"http://dbpedia.org/property/dfen,""1"""
"http://dbpedia.org/property/birththPlace,""1"""
"http://dbpedia.org/property/convener,""2"""
"http://dbpedia.org/property/workplaces,""48"""
"http://dbpedia.org/property/2namedate,""2"""
"http://dbpedia.org/property/conamaStart,""7"""
"http://dbpedia.org/property/culture,""9"""
"http://dbpedia.org/property/educationEnd,""15"""
"http://dbpedia.org/property/financeEnd,""24"""
"http://dbpedia.org/property/health,""12"""
"http://dbpedia.org/property/laborParty,""6"""
"http://dbpedia.org/property/miningEnd,""6"""
"http://dbpedia.org/property/socialdevEnd,""10"""
"http://dbpedia.org/property/sportsEnd,""4"""
"http://dbpedia.org/property/sportsParty,""5"""
"http://dbpedia.org/property/englishNames,""1"""
"http://dbpedia.org/property/warning,""1"""
"http://dbpedia.org/property/deputyPresident,""1"""
"http://dbpedia.org/property/special,""1"""
"http://dbpedia.org/property/region,""5"""
"http://dbpedia.org/property/added,""2"""
"http://dbpedia.org/property/governmentForeignAffairsEnd,""6"""
"http://dbpedia.org/property/ward,""16"""
"http://dbpedia.org/property/presentPoliticalParty,""1"""
"http://dbpedia.org/property/urlStatus,""2"""
"http://dbpedia.org/property/auditorDate,""3"""
"http://dbpedia.org/property/startYear,""26"""
"http://dbpedia.org/property/alternate,""2"""
"http://dbpedia.org/property/statvalue,""6"""
"http://dbpedia.org/property/stat1label,""3"""
"http://dbpedia.org/property/banking,""4"""
"http://dbpedia.org/property/govsecEnd,""4"""
"http://dbpedia.org/property/insuranceEnd,""6"""
"http://dbpedia.org/property/milStart,""6"""
"http://dbpedia.org/property/publicServiceEnd,""5"""
"http://dbpedia.org/property/inventor,""4"""
"http://dbpedia.org/property/rule,""1"""
"http://dbpedia.org/property/chief,""1"""
"http://dbpedia.org/property/people,""1"""
"http://dbpedia.org/property/tablets,""1"""
"http://dbpedia.org/property/nkrr,""1"""
"http://dbpedia.org/property/prefix,""5"""
"http://dbpedia.org/property/assassinationPlace,""2"""
"http://dbpedia.org/property/attorneyGeneral,""1"""
"http://dbpedia.org/property/r,""8"""
"http://dbpedia.org/property/writer,""5"""
"http://dbpedia.org/property/dateCreated,""3"""
"http://dbpedia.org/property/houseType,""4"""
"http://dbpedia.org/property/partyVotes,""212"""
"http://dbpedia.org/property/greatGrandchildren,""4"""
"http://dbpedia.org/property/appointmentsSecretary,""3"""
"http://dbpedia.org/property/niece,""2"""
"http://dbpedia.org/property/homeDistrict,""1"""
"http://dbpedia.org/property/fate,""2"""
"http://dbpedia.org/property/subscribers,""3"""
"http://dbpedia.org/property/adopted,""3"""
"http://dbpedia.org/property/ocupaÈ›ie,""1"""
"http://dbpedia.org/property/primMinistru,""1"""
"http://dbpedia.org/property/militaryRankAndSerialNumber,""1"""
"http://dbpedia.org/property/profeession,""1"""
"http://dbpedia.org/property/crises,""3"""
"http://dbpedia.org/property/shuttle,""5"""
"http://dbpedia.org/property/headOfParliament,""1"""
"http://dbpedia.org/property/wife'sName,""2"""
